tipo,color,nombre,cantidad,archivo_sugerido,icono,label
scoring,seguridad,Scoring SEGURIDAD,4,scoring_seguridad.png,🔒,SEGURIDAD
scoring,seguridad,Scoring SEGURIDAD,4,scoring_seguridad.png,🔒,SEGURIDAD
scoring,seguridad,Scoring SEGURIDAD,4,scoring_seguridad.png,🔒,SEGURIDAD
scoring,seguridad,Scoring SEGURIDAD,4,scoring_seguridad.png,🔒,SEGURIDAD
scoring,documentacion,Scoring DOCUMENTACIÓN,4,scoring_documentacion.png,📚,DOCUMENTACIÓN
scoring,documentacion,Scoring DOCUMENTACIÓN,4,scoring_documentacion.png,📚,DOCUMENTACIÓN
scoring,documentacion,Scoring DOCUMENTACIÓN,4,scoring_documentacion.png,📚,DOCUMENTACIÓN
scoring,documentacion,Scoring DOCUMENTACIÓN,4,scoring_documentacion.png,📚,DOCUMENTACIÓN
scoring,gobierno,Scoring GOBIERNO,4,scoring_gobierno.png,🏛️,GOBIERNO
scoring,gobierno,Scoring GOBIERNO,4,scoring_gobierno.png,🏛️,GOBIERNO
scoring,gobierno,Scoring GOBIERNO,4,scoring_gobierno.png,🏛️,GOBIERNO
scoring,gobierno,Scoring GOBIERNO,4,scoring_gobierno.png,🏛️,GOBIERNO
scoring,performance,Scoring PERFORMANCE,4,scoring_performance.png,⚡,PERFORMANCE
scoring,performance,Scoring PERFORMANCE,4,scoring_performance.png,⚡,PERFORMANCE
scoring,performance,Scoring PERFORMANCE,4,scoring_performance.png,⚡,PERFORMANCE
scoring,performance,Scoring PERFORMANCE,4,scoring_performance.png,⚡,PERFORMANCE
scoring,multicolor,Scoring Wildcard,1,scoring_multicolor.png,🌈,WILDCARD
ataque,seguridad,DoS,4,ataque_seguridad_DoS.png,🔒,SEGURIDAD
ataque,seguridad,DoS,4,ataque_seguridad_DoS.png,🔒,SEGURIDAD
ataque,seguridad,DoS,4,ataque_seguridad_DoS.png,🔒,SEGURIDAD
ataque,seguridad,DoS,4,ataque_seguridad_DoS.png,🔒,SEGURIDAD
ataque,seguridad,SQL Injection,4,ataque_seguridad_SQL_Injection.png,🔒,SEGURIDAD
ataque,seguridad,SQL Injection,4,ataque_seguridad_SQL_Injection.png,🔒,SEGURIDAD
ataque,seguridad,SQL Injection,4,ataque_seguridad_SQL_Injection.png,🔒,SEGURIDAD
ataque,seguridad,SQL Injection,4,ataque_seguridad_SQL_Injection.png,🔒,SEGURIDAD
ataque,seguridad,OWASP,4,ataque_seguridad_OWASP.png,🔒,SEGURIDAD
ataque,seguridad,OWASP,4,ataque_seguridad_OWASP.png,🔒,SEGURIDAD
ataque,seguridad,OWASP,4,ataque_seguridad_OWASP.png,🔒,SEGURIDAD
ataque,seguridad,OWASP,4,ataque_seguridad_OWASP.png,🔒,SEGURIDAD
ataque,seguridad,Brute-Force,4,ataque_seguridad_Brute-Force.png,🔒,SEGURIDAD
ataque,seguridad,Brute-Force,4,ataque_seguridad_Brute-Force.png,🔒,SEGURIDAD
ataque,seguridad,Brute-Force,4,ataque_seguridad_Brute-Force.png,🔒,SEGURIDAD
ataque,seguridad,Brute-Force,4,ataque_seguridad_Brute-Force.png,🔒,SEGURIDAD
problema,documentacion,Problema DOCUMENTACIÓN,4,problema_documentacion.png,📚,DOCUMENTACIÓN
problema,documentacion,Problema DOCUMENTACIÓN,4,problema_documentacion.png,📚,DOCUMENTACIÓN
problema,documentacion,Problema DOCUMENTACIÓN,4,problema_documentacion.png,📚,DOCUMENTACIÓN
problema,documentacion,Problema DOCUMENTACIÓN,4,problema_documentacion.png,📚,DOCUMENTACIÓN
problema,gobierno,Problema GOBIERNO,4,problema_gobierno.png,🏛️,GOBIERNO
problema,gobierno,Problema GOBIERNO,4,problema_gobierno.png,🏛️,GOBIERNO
problema,gobierno,Problema GOBIERNO,4,problema_gobierno.png,🏛️,GOBIERNO
problema,gobierno,Problema GOBIERNO,4,problema_gobierno.png,🏛️,GOBIERNO
